Imóvel,Preço (R$),Aluguel (R$),Bairro,Área,Quartos,Banheiros,Vagas
Duplex,15.000,8.000,Moema, 250m² , 03 , 05 , 04 
Apartamento,6.093,4.500,Moema, 100m² , 03 , 03 , 01 
Cobertura,23.016,20.000,Campo Belo, 258m² , 03 , 03 , 04 
Apartamento,4.500,3.480,Pinheiros, 84m² , 02 , 02 , 01 
Apartamento,9.810,8.500,Pinheiros, 71m² , 01 , 02 , 02 
Apartamento,2.665,2.300,Centro, 26m² , 01 , 01 ,0
Sobrado,5.550,5.000,Santana, 298m² , 03 , 03 , 02 
Casa térrea,9.780,8.500,Granja Julieta, 480m² , 03 , 05 , 02 
Apartamento,7.255,5.000,Jardim América, 165m² , 03 , 03 , 02 
Apartamento,6.650,4.500,Jardim Paulista, 140m² , 03 , 03 , 01 
Apartamento,5.900,3.700,Pinheiros, 116m² , 03 , 02 , 02 
Condomínio,3.270,3.000,Tremembé, 112m² , 03 , 03 , 02 
Apartamento,3.160,2.500,Barra Funda, 51m² , 02 , 02 , 01 
Apartamento,2.085,2.000,Santana, 70m² , 02 , 01 ,0
Sobrado,14.168,13.000,Vila Mariana, 191m² , 04 , 03 , 02 
Apartamento,6.300,5.500,Vila Olímpia, 32m² , 02 , 02 , 01 
Apartamento,2.560,2.000,Santana, 31m² , 01 , 01 , 11 
Apartamento,3.012,2.400,Higienópolis, 50m² , 02 , 01 , 01 
Apartamento,4.021,3.000,Brooklin, 49m² , 01 , 01 , 01 
Salas,2.629,1.600,Santana, 40m² , 00 , 02 , 01 
Salas,5.860,4.500,Santana, 85m² , 00 , 02 , 02 
Apartamento,17.477,14.000,Campo Belo, 201m² , 04 , 05 , 04 
Apartamento,9.118,6.500,Jardim Paulista, 140m² , 03 , 02 , 01 
Apartamento,3.012,2.300,Santana, 51m² , 02 , 01 , 01 
Salas,3.124,2.200,Santana, 47m² , 00 , 02 , 01 
Apartamento,10.970,8.571,Jardim Paulista, 177m² , 03 , 03 , 02 
Apartamento,1.640,1.200,Santana, 48m² , 01 , 01 , 01 
Cobertura,9.938,7.000,Vila Mariana, 218m² , 03 , 02 , 03 
Apartamento,2.420,1.700,Santana, 37m² , 01 , 01 , 01 
Apartamento,7.235,4.300,Alto De Pinheiros, 125m² , 02 , 04 , 02 
Apartamento,3.508,2.350,Pinheiros, 100m² , 02 , 01 , 01 
Casa,19.175,15.000,Brooklin, 790m² , 06 , 08 , 10 
Sobrado,3.391,3.000,Santana, 150m² , 03 , 02 , 02 
Apartamento,12.390,8.900,Real Parque, 180m² , 02 , 05 , 03 
Apartamento,12.034,6.000,Moema, 200m² , 03 , 04 , 04 
Salas,2.800,1.500,Pinheiros, 38m² , 01 , 01 ,0
Apartamento,6.663,4.500,Pinheiros, 109m² , 03 , 03 , 02 
Apartamento,4.492,2.500,Santana, 159m² , 03 , 04 , 03 
Apartamento,9.090,7.400,Itaim Bibi, 110m² , 03 , 02 , 01 
Apartamento,16.090,12.000,Perdizes, 190m² , 04 , 05 , 03 
Sobrado,2.800,2.800,Santa Terezinha, 150m² , 03 , 03 , 02 
Casa térrea,2.401,2.400,Santana, 104m² , 03 , 02 , 01 
Apartamento,15.245,10.000,Itaim Bibi, 230m² , 03 , 05 , 04 
Apartamento,3.509,2.500,Consolação, 45m² , 01 , 01 , 01 
Apartamento,6.850,5.100,Pinheiros, 75m² , 03 , 03 , 02 
Apartamento,4.091,2.900,Perdizes, 84m² , 03 , 03 , 01 
Apartamento,3.548,2.700,Perdizes, 80m² , 02 , 01 , 01 
Apartamento,3.900,3.000,Ibirapuera, 47m² , 02 , 01 , 01 
Apartamento,9.046,7.300,Jardim América, 160m² , 03 , 02 , 02 
Apartamento,4.921,3.950,Pinheiros, 57m² , 01 , 01 , 01 
Apartamento,3.650,3.000,Vila Leopoldina, 69m² , 02 , 02 , 01 
Apartamento,2.346,1.790,Vila Anastácio, 52m² , 02 , 01 , 01 
Apartamento,2.222,1.800,Vila Anastácio, 48m² , 02 , 01 , 01 
Apartamento,13.261,10.000,Jardim América, 180m² , 04 , 03 , 02 
Casa,25.900,20.000,Alto Da Boa Vista, 587m² , 04 , 01 , 04 
Casa de vila,1.300,1.300,Santana, 60m² , 01 , 01 ,0
Apartamento,14.660,10.000,Moema, 300m² , 03 , 04 , 02 
